DATA,ENTREVISTA,ORDEM,LOCUTOR,FALA
02/02/1987,Eduardo Muylaert,223,Mário Simas,"Voltando ao episódio de [Presidente] Venceslau, senhor secretário, estou aqui com o relatório da sindicância instaurada por determinação a V. Ex.ª e V. Ex.ª reconhece que houve uma série de homicídios ali absolutamente desnecessários. E elogia, tece loas às pessoas que foram responsáveis por isso, dizendo que foi um trabalho apurado, todavia..."
02/02/1987,Eduardo Muylaert,224,Eduardo Suplicy,Que era magnífico...
02/02/1987,Eduardo Muylaert,225,Mário Simas,"...Todavia remete para apurar a autoria desses homicídios, que todos nós vimos na televisão – espancamento e a morte daquelas pessoas a pauladas–. V. Ex.ª remete para o inquérito policial. Inquérito [em] que V. Ex.ª afirma, aqui, que são demorados, longos, de maneira que são passados quase cinco meses. Evidentemente, esses inquéritos não serão concluídos na gestão de V. Ex.ª. É problema que ficará para o próximo governo. Pergunto: quem deu a ordem para invasão de Presidente Venceslau, da penitenciária?"
02/02/1987,Eduardo Muylaert,226,Júnia Nogueira de Sá,"Eu queria acrescentar, secretário, o seguinte: ainda no calor da coisa (a invasão Presídio de Venceslau), o oficial que, segundo ele, comandou a invasão do presídio deu uma entrevista para a jornalista Claudia Oliveira, da Folha de S. Paulo, e a jornalista Hermínia Brandão, da Veja. Elas ouviram desse oficial, cuja patente eu não me lembro e cujo nome, infelizmente, eu também não me lembro, que ele tinha sido responsável pela invasão do presídio, que tinha ordenado o espancamento dos presos e visto os soldados comandados por ele chegarem a cometer algumas violências, e até assassinarem alguns presos na frente deles. Se gabou disso. E essa entrevista foi publicada pela Folha de S. Paulo e publicada pela Veja. Essa entrevista foi posteriormente desmentida, numa entrevista coletiva que foi convocada pela PM de São Paulo, onde os jornalistas foram simplesmente chamados de mentirosos. O mesmo oficial que deu a entrevista em Venceslau veio até São Paulo e disse na frente de todos os outros jornalistas que os dois companheiros que estiveram com ele em Venceslau não tinham ouvido aquilo que tinha sido publicado. E tudo ficou por isso mesmo. Esse oficial continua no seu cargo, no seu posto, continua comandando tropas na região. A gente pode acreditar mesmo que essa investigação está sendo feita, secretário?"
02/02/1987,Eduardo Muylaert,227,Renato Lombardi,"E, olha, um outro detalhe, só outro detalhe. Não é difícil identificar os autores da Polícia Militar, que esteve lá, o major, o coronel, não sei quem são os homens, a tropa toda da invasão. E o diretor do presídio sabe quem são os guardas do presídio que estavam lá. Simples isso."
02/02/1987,Eduardo Muylaert,228,[...],[Todos falam ao mesmo tempo]
02/02/1987,Eduardo Muylaert,229,Júnia Nogueira de Sá,"Não precisa nada, a Folha de S. Paulo do sábado posterior à invasão tem o nome do oficial..."
02/02/1987,Eduardo Muylaert,230,Mário Simas,"Concluo dizendo: se foram homens da Polícia Militar e guarda de presídios, se sabe dizer que foram homens da Polícia Militar e guardas de presídio e se a televisão expôs o espancamento, pergunta-se: por que não se apurou isso na sindicância que se diz tão acurada e tão bem feita? Tantos elogios... e se remete para dois inquéritos, cuja conclusão, por força de lei, e V. Ex.ª é professor de direito... o inquérito deveria ter terminado há 30 dias a partir do fato que o motivou e são decorridos cinco meses."
02/02/1987,Eduardo Muylaert,231,Eduardo Muylaert,"Ilustre advogado Mário Simas, o senhor, que é tão experimentado como advogado criminal me diga: qual é o inquérito que termina em trinta dias? Muito poucos. Muito excepcionalmente, especialmente..."
02/02/1987,Eduardo Muylaert,232,Mário Simas,Parece que nós viemos compor um governo para que a lei fosse cumprida.
02/02/1987,Eduardo Muylaert,233,Eduardo Muylaert,"Pois é, ilustre advogado, mas um governo não transforma a natureza das coisas em pouco tempo, qual é a hipótese que o senhor está levantando? Que eu tenho interesse pessoal em ocultar, em acobertar responsabilidade de policiais atrabiliários que cometeram homicídios? Há interesse do governo? O que há?!"
02/02/1987,Eduardo Muylaert,234,Mário Simas,Não posso admitir isso. Eu gostaria de saber quem deu a ordem para invasão.
02/02/1987,Eduardo Muylaert,235,Eduardo Muylaert,"E eu vou esclarecer perfeitamente ao ilustre advogado como, aliás, é público e notório. Quando da situação de Presidente Venceslau, havia três figuras que estavam no local dialogando, inclusive, com os amotinados, que tinham 19 reféns vivos, com gasolina jogada sob suas vestes e ameaçados de morte. Havia o coordenador de estabelecimentos penais, doutor Omar Cassim, havia o coronel Peretti, comandante militar da região, e havia o doutor Fábio Monteiro Gouvêa, juiz corregedor dos presídios e juiz da vara das execuções criminais. Três pessoas da mais alta respeitabilidade e honorabilidade, que dialogaram com os amotinados que mantinham os reféns sob ameaça, exigindo armas, viaturas durante toda a noite e toda a manhã daqueles dias terríveis que nós vivemos. Ao cabo..."
02/02/1987,Eduardo Muylaert,236,Mário Simas,"Secretário, quem deu a ordem? É a pergunta, isso está no relatório."
02/02/1987,Eduardo Muylaert,237,Eduardo Muylaert,"Ok, nós vamos chegar lá. Ao cabo de todas as informações, isto está no relatório também, quem deu a ordem. Porque quem deu a ordem foi o secretário de Justiça, Eduardo Muylaert, que não foi ordem, foi autorização. Sai após ouvir, por telefone, pessoalmente, um por um, o coordenador de estabelecimentos penais, o juiz corregedor e o comandante de Polícia Militar que me informava que talvez fosse necessário uma invasão. Eu dei essa ordem. Disse: “a invasão está autorizada, negociem até o fim, enquanto for possível, mas nós temos que salvar [a] vida desses reféns, com invasão ou negociação.”"
02/02/1987,Eduardo Muylaert,238,Mário Simas,V. Ex.ª acredita que será neste governo que irá se saber quem foram os autores daqueles homicídios?
02/02/1987,Eduardo Muylaert,239,Eduardo Muylaert,"Qual é a relação que o ilustre advogado pretende fazer? A ordem de invasão foi minha e eu daria novamente, porque havia 19 reféns. E é preciso que haja autoridade responsável em nosso estado numa situação como essa, com reféns inocentes, com vida ameaçada. Eu autorizaria novamente uma invasão se fosse necessário."
02/02/1987,Eduardo Muylaert,240,Mário Simas,Ainda que houvesse essa barbaridade e essa carnificina?
02/02/1987,Eduardo Muylaert,241,Eduardo Muylaert,"Aí, nós estamos de pleno acordo, nós estamos do mesmo lado, que nós não podemos admitir essa carnificina, aproveitando-se do ensejo da invasão, que deveria ser uma ação exemplar. Alguns policiais, imbuídos da selvageria do momento ou sabe-se lá de onde veio, cometeram essa atrocidade e eles precisam ser punidos. O que não se pode admitir é que fique havendo relações dessa natureza, que procura confundir mais as coisas, nós queremos esclarecimento e nós queremos saber..."
02/02/1987,Eduardo Muylaert,242,Mário Simas,Só que não ocorreu...
02/02/1987,Eduardo Muylaert,243,Eduardo Muylaert,"...Meu ilustre advogado... Vai fazer o inquérito, existe autoridade para fazer isso e é obrigação da autoridade."
02/02/1987,Eduardo Muylaert,244,Mário Simas,Autoridades subordinadas a V. Ex.ª!
02/02/1987,Eduardo Muylaert,245,Eduardo Muylaert,"Não na parte funcional de apuração. Elas têm uma obrigação, perante a lei, de ir até o fim nessa tarefa, ainda que não houvesse interesse de policiais."
02/02/1987,Eduardo Muylaert,246,Rodolpho Gamberini,"Secretário, têm chegado nesta noite muitas e muito boas perguntas de telespectadores para o senhor. Tem aqui, um lote de perguntas, eu vou ler todas, porque tem alguma coisa em comum, queria que o senhor desse uma resposta a todas elas."
02/02/1987,Eduardo Muylaert,247,Eduardo Muylaert,"Perfeito, vamos lá!"
02/02/1987,Eduardo Muylaert,248,Rodolpho Gamberini,"A pergunta do senhor Paulo Garcia de Santos, é a seguinte: “Quanto é que custa ao estado, por mês, um preso? Quanto custa um preso hoje na cadeia ao estado?” Esse Paulo Garcia ganha entre um e dois salários mínimos. Quer dizer, ele já supõe que um preso custe mais que um ou dois salários mínimos por mês. Outra pergunta: “Por que o salário do policial é tão baixo e por que não há condições, não há dinheiro para polícia? Por que não há equipamentos, viatura e etc.?” Tem outra interessante, que nunca me havia ocorrido, primeira vez que eu vejo isso e achei interessante esta questão, pergunta do senhor Roberto Canavati, do Jardim Maristela, do bairro da Saúde: “Dizem que 5% dos presos são paulistas e o resto dos outros 95% são presos que nasceram em outros estados, que não São Paulo, haveria condições de mandar os presos cumprirem as suas penas nos estados de origens para que não houvesse uma sobrecarga nas finanças do estado de São Paulo? Essa é uma questão que pode ser decidida no futuro?” Outra pergunta da dona Lílian, Jardim Paulista, não deu sobrenome: “Sem ser bairristas, por que os presos não cumprem pena no estado de origem, evitando que São Paulo se encarregue de proporcionar sustento e reeducação para presos de outros estados?”"
02/02/1987,Eduardo Muylaert,249,Eduardo Muylaert,"Temos aí, Rodolfo, aquela famosa mitologia popular em torno do problema entre preso e polícia. Certas informações que são divulgadas, às vezes, um pouco irresponsavelmente por alguns programas de rádio e são repetidas e que algumas pessoas têm assim como verdades absolutas... Realmente um preso custa caro para o estado."
02/02/1987,Eduardo Muylaert,250,Rodolpho Gamberini,Quanto custa um preso?
02/02/1987,Eduardo Muylaert,251,Eduardo Muylaert,"Custa mais do que um salário mínimo, sem dúvida, alguns salários mínimos, é difícil falar qual é a cifra exata..."
02/02/1987,Eduardo Muylaert,252,Rodolpho Gamberini,Mais ou menos? Mais de quatro salários mínimos?
02/02/1987,Eduardo Muylaert,253,Eduardo Muylaert,"Eu posso te dizer que custa muito caro um estabelecimento penitenciário. Por exemplo, custa muito mais que construir um conjunto de habitações populares. É muito difícil quantificar esse número, porque para o preso é preciso o sistema penal, é preciso alimentação, é preciso guardas de presídios. Mas o que eu posso dizer é o seguinte, esse preço a sociedade paga para sua tranqüilidade, para alguns salários mínimos que gasta na vida de um preso para manter o preso dentro da cadeia..."
02/02/1987,Eduardo Muylaert,254,Rodolpho Gamberini,Para manter o preso preso?
02/02/1987,Eduardo Muylaert,255,Eduardo Muylaert,"É para economizar, não cruzeiros, mas para economizar a vida de algumas pessoas e para manter tranqüilidade social. Foi na época em que se acreditou que se devia gastar dinheiro em obras mais importantes e abandonar sistema prisional que nós tivemos essa explosão da violência. Não há dinheiro mais bem empregado do que num bom sistema de Justiça, num bom sistema policial e num sistema penitenciário adequado. É caro para a sociedade..."
02/02/1987,Eduardo Muylaert,256,Rodolpho Gamberini,"O senhor acha que construir sistema penitenciário adequado – presídios modernos e mais presídios – diminui a criminalidade? Porque o sujeito que comete o crime tem medo de ser preso, porque há vaga para ele na prisão ou isso acaba dando melhores condições de vida ao preso?"
02/02/1987,Eduardo Muylaert,257,Eduardo Muylaert,"Olha, Rodolfo, muita gente fala, inclusive, que presídio entre nós é hotel de cinco estrelas, acho isso de uma irresponsabilidade total. Nós temos visto na televisão a imprensa tem mostrado realidade..."
02/02/1987,Eduardo Muylaert,258,Sidney Palácios,"Não, virou motel, né? Nem é hotel, é motel de bandidos é dessa forma o que José Carlos Dias transformou a penitenciária do estado, para mundanas e homossexuais dormirem com os presos, isso é uma vergonha para o estado de São Paulo!"
02/02/1987,Eduardo Muylaert,259,Rodolpho Gamberini,"Por favor, secretário, continua..."
02/02/1987,Eduardo Muylaert,260,Fausto Macedo,"...para emendar a resposta dele, Rodolfo, secretário..."
02/02/1987,Eduardo Muylaert,261,Eduardo Muylaert,Mas eu não consegui responder ainda Fausto e você querendo emendar.
02/02/1987,Eduardo Muylaert,262,Fausto Macedo,"Mas o senhor vai conseguir, certamente. A gente paga também, porque a gente pensa na recuperação do preso. Eu não vejo nenhum preso recuperado, por que o Estado não faz isso?"
02/02/1987,Eduardo Muylaert,263,Eduardo Muylaert,"Não, quando for com recuperação, e eu espero que seja assim, breve, vai custar mais caro ainda. A verdade é a seguinte: enquanto alguns estão falando de motel cinco estrelas, monte de besteira, a realidade é..."
02/02/1987,Eduardo Muylaert,264,Sidney Palácios,"Não é besteira, não, guarda de presídio virou porteiro de motel na cidade São Paulo. E com a benevolência das comissões de Direitos Humanos, José Carlos Dias que transformou aquilo no maior motel do Brasil!"
02/02/1987,Eduardo Muylaert,265,Rodolpho Gamberini,"Por favor, secretário."
02/02/1987,Eduardo Muylaert,266,Eduardo Muylaert,"Realidade que nós temos eram os xadrezes aqui, do Degran, superlotados com 60 presos, às vezes, em quatro celas. Eu vou contar uma experiência, um dia eu fui com o delegado geral à delegacia do Taboão [da Serra], que tinha quatro celinhas pequenas, que são feitas para quê? Para prender o preso recolhido ali provisoriamente e o delegado estava em verdadeiro desespero. Ele tinha 128 presos ali dentro e tinha havido um homicídio e ele tinha prendido os três autores, que eram uma mulher, não havia lugar para mulheres ali, um demente, não se podia pôr um demente ali e um preso com Aids, como fazer nessa situação? Isso é chamado hotel 5 estrelas? [A] Casa de Detenção, que foi feita para dois mil e está com seis mil presos... O que se precisa é construir estabelecimentos penais sóbrios, em que seja possível o trabalho. Porque é o trabalho que vai levar à recuperação do preso, o preso tem que trabalhar, tem que aprender a ganhar a vida como qualquer trabalhador para voltar a ser trabalhador. O resto é ficção desses que acreditam ainda, não sei, que era é essa de truculência, em que se pode matar presos. Grande parte da violência que a sociedade sofre hoje em dia vem porque o preso que passa por esses estabelecimentos péssimos, sai revoltado e brutalizando seu semelhante quando o encontra pelo caminho. Ou a sociedade encara e o nosso país constrói um sistema penal contemporâneo, para não dizer moderno, de austeridade e trabalho ou não há solução para este círculo vicioso da violência. Perguntaram também do salário do policial. O policial ganhava muito mal, hoje ganha um pouco menos mal, eu dou alguns exemplos, o policial militar, no fim do governo passado, ganhava um salário mínimo o soldado de rua, e hoje começa sua carreira com seis mil cruzados, são alguns salários mínimos. O delegado de polícia que, até um ano atrás, me perdoe, Fausto, começava sua carreira com dez mil cruzados, hoje começa com vinte mil cruzados, é ideal para um delegado de polícia? Não é..."
02/02/1987,Eduardo Muylaert,267,Rodolpho Gamberini,"Secretário, uma pergunta... Deputado, por favor. Eduardo, pergunta simples e objetiva, ele falou de salário policial. Quem custa mais caro para o estado de São Paulo: um cabo da Polícia Militar, um soldado de PM? Quanto custa por mês um preso e um policial ao Estado? Quem come mais dinheiro do meu imposto, um preso ou soldado de PM?"
02/02/1987,Eduardo Muylaert,268,Eduardo Muylaert,"Rodolfo, no fundo essa pergunta implica no círculo vicioso."
02/02/1987,Eduardo Muylaert,269,Rodolpho Gamberini,É um pergunta simples e objetiva!
02/02/1987,Eduardo Muylaert,270,Eduardo Muylaert,Um sargento da PM ganha hoje de seis a dez mil cruzados.
02/02/1987,Eduardo Muylaert,271,Rodolpho Gamberini,E quanto custa hoje um preso por mês?
02/02/1987,Eduardo Muylaert,272,Eduardo Muylaert,"O preso custa hoje, como é que se pode computar... o custo da construção do presídio, é o custo de todo o sistema prisional, eu diria, se você quiser computar a relação homem x custo, que provavelmente custa mais manter um homem preso do que se pagar mais um soldado da PM."
02/02/1987,Eduardo Muylaert,273,Rodolpho Gamberini,"Era a resposta que eu queria, por favor, custa mais caro manter um preso na prisão do que pagar um soldado da PM?"
02/02/1987,Eduardo Muylaert,274,Eduardo Muylaert,Provavelmente.
02/02/1987,Eduardo Muylaert,275,Rodolpho Gamberini,Era...
02/02/1987,Eduardo Muylaert,276,Eduardo Muylaert,Como custa mais caro do que um preso manter um doente no hospital.
02/02/1987,Eduardo Muylaert,277,Rodolpho Gamberini,"Na verdade, acho que mais caro manter um preso do que..."
02/02/1987,Eduardo Muylaert,278,[...],[Todos falam ao mesmo tempo]
02/02/1987,Eduardo Muylaert,279,Eduardo Muylaert,Manter um doente no hospital do que um preso na cadeia.
02/02/1987,Eduardo Muylaert,280,Rodolpho Gamberini,Preso é mais barato?
02/02/1987,Eduardo Muylaert,281,Eduardo Muylaert,"Preso é mais barato, agora, preso só será mais barato para o estado quando nós tivermos um sistema moderno que haja espaço e permita o trabalho do preso, porque o preso poderá trabalhar e, eventualmente, até custear toda sua manutenção, é um problema de racionalidade de um sistema penitenciário."
02/02/1987,Eduardo Muylaert,282,Rodolpho Gamberini,O senhor acha que o preso é muito caro ou salário do policial é muito baixo?
02/02/1987,Eduardo Muylaert,283,Eduardo Muylaert,Eu acho que...
02/02/1987,Eduardo Muylaert,284,Rodolpho Gamberini,Porque soa absurdo preso custar mais caro.
02/02/1987,Eduardo Muylaert,285,Eduardo Muylaert,"...Qualquer sistema prisional no mundo é um sistema caro para a sociedade. Acho que é um preço que a sociedade paga para manter e garantir sua tranqüilidade. Acho que o que se pode é diminuir isso, ter um esquema mais eficaz, se o preso puder trabalhar dentro da prisão, ele mesmo vai custear esta despesa e vai contribuir para pagar sua pena."
02/02/1987,Eduardo Muylaert,286,Fausto Macedo,O que o senhor acha da idéia do preso trabalhar?
02/02/1987,Eduardo Muylaert,287,Rodolpho Gamberini,Fausto.
02/02/1987,Eduardo Muylaert,288,Fausto Macedo,É só esta pergunta.
02/02/1987,Eduardo Muylaert,289,Rodolpho Gamberini,Sabe o que é? Eu que eu cortei até grosseiramente a palavra do ex-deputado Suplicy.
02/02/1987,Eduardo Muylaert,290,Fausto Macedo,"Então, o deputado pergunta e, em seguida, o secretário, por favor, me responde o que o senhor acha da idéia do preso trabalhar para ressarcir os danos da vítima que ele fez."
02/02/1987,Eduardo Muylaert,291,Rodolpho Gamberini,"Desculpe, Fausto."
02/02/1987,Eduardo Muylaert,292,Fausto Macedo,Tudo bem.
02/02/1987,Eduardo Muylaert,293,Eduardo Suplicy,"Uns falam em motéis de cinco estrelas. Inclusive o ex-candidato a governador de São Paulo nunca gostaria de passar nesse motel mais do que 24 horas, levando em conta que normalmente estão ali cerca de 20 pessoas num espaço menor do que o círculo em que o secretário está..."
02/02/1987,Eduardo Muylaert,294,Sidney Palácios,Até as barraquinhas adicionais nos quartos da Detenção e penitenciária...
02/02/1987,Eduardo Muylaert,295,Eduardo Suplicy,O secretário falou.
02/02/1987,Eduardo Muylaert,296,Sidney Palácios,"50 cruzados a cada cinco minutos, o senhor sabia?"
02/02/1987,Eduardo Muylaert,297,Eduardo Suplicy,Não é verdade isso.
02/02/1987,Eduardo Muylaert,298,Sidney Palácios,"Como não? O Estadão fotografou isso, então [o] Estadão é mentiroso?"
02/02/1987,Eduardo Muylaert,299,Eduardo Suplicy,Não nesses termos.
02/02/1987,Eduardo Muylaert,300,Sidney Palácios,"Como não? Fotografou e a Polícia Militar foi lá e carregou tudo, o que é isso? Caminhão, carregado de caminhão aquilo, essa vergonheira toda!"
02/02/1987,Eduardo Muylaert,301,Eduardo Suplicy,"O secretário falou algumas vezes na polícia democrática, mas há episódios em que a polícia, ao contrário do dia-a-dia na periferia, aparece em grande número e ostensivamente. São os episódios de natureza social. Quando, por exemplo, para proteger os bancos, quando os banqueiros se viram ameaçados numa greve de bancos, centenas de policiais apareceram, com a cavalaria ou fortemente armados, pelas ruas de São Paulo, como aconteceu em mais de que uma vez aqui no ano passado mesmo. Entretanto, ali não era que os bancários estavam ameaçando o patrimônio dos bancos, mas a polícia estava lá ostensivamente. Têm certos episódios de greves no ABC, em governos dos anos 1979 e 1980 também, a polícia apareceu em grande número [refere-se às greves do ABC paulista {greves do ABC paulista: O período que vai de 1978 a 1981 é marcado pelas greves do ABC paulista. No contexto do regime militar, metalúrgicos liderados, principalmente, por Luiz Inácio “Lula” da Silva fizeram várias greves para exigir aumento salarial e também mudanças no país. Os comícios chegavam a reunir 100 mil metalúrgicos. Esses primeiros movimentos grevistas no país foram reprimidos pelo governo, instalado desde o golpe de 1968, mas marcaram o renascimento do movimento operário brasileiro e projetaram um líder: Luiz Inácio Lula da Silva que viria a ser presidente do Partido dos Trabalhadores e presidente do Brasil. Data dessa época, também, o nascimento da CUT - Central Única dos Trabalhadores.}]. Onde é que fica essa polícia que aparece ostensivamente nesses episódios quando não os há? Por que ela não está ali na periferia, nos lugares onde preventivamente seria importante estar, segundo as suas próprias palavras?"
02/02/1987,Eduardo Muylaert,302,Eduardo Muylaert,"Essa polícia, quando não há concentração de movimentos sociais, fica, por exemplo, uma parte dela num dos 80 mil quarteirões da Grande São Paulo. Acontece o seguinte, Eduardo, a nossa polícia militar hoje tem 66 mil homens, ela vai caminhar para 73 mil homens, esses homens trabalham em turnos, eles não trabalham 24 horas por dia todos os dias, porque seria inviável. Portanto, nós temos, desses 66 mil homens, alguns que estão nos bombeiros, alguns que estão no policiamento de interior e cerca de 20 mil que estão no policiamento metropolitano trabalhando por turnos. Então, nós temos esses homens trabalhando em revezamento e cobrindo, cada um deles com sua viaturas, vários quarteirões, se nós aumentarmos muito o policiamento preventivo, nós vamos conseguir diminuir ainda mais essas taxas de criminalidade que têm uma presença maior. Agora, eu poderia perguntar também onde estão os bombeiros quando não estão pagando incêndio? Bom, os bombeiros quando não estão apagando incêndio, eles estão aquartelados, mas só eles porque nem a tropa de choque não fica mais aquartelada, quando não há movimentos que exijam a presença das tropas, elas estão na rua fazendo policiamento como todo mundo."
02/02/1987,Eduardo Muylaert,303,Rodolpho Gamberini,"Secretário, eu gostaria o que senhor respondesse a pergunta do Fausto Macedo."
02/02/1987,Eduardo Muylaert,304,Fausto Macedo,"O que o senhor acha da idéia, secretário... o preso, ladrão, especialmente, trabalhe para pagar os danos havidos, uma vez o que estado não faz isso?"
02/02/1987,Eduardo Muylaert,305,Eduardo Muylaert,"Está no Código Penal que diz, inclusive, que a suspensão condicional de pena deveria depender de uma indenização do dano causado, esse era um dos requisitos para se obter suspensão condicional de pena. Acontece que na anarquia do sistema penal em que desapareceram as vagas, a legislação foi concedendo cada vez mais benefícios, no sentido de colocar pessoas na rua, se perdeu essa noção, até porque qual é a realidade? Grande parte dos presos já era de muito baixo nível econômico, na cadeia não tinha nenhuma possibilidade de trabalho, portanto, tinha que tirar indenização de onde? Virou ficção, se conseguirmos estabelecer um sistema eficaz de trabalho nas punições, o preso poderá pagar sua manutenção, poderá contribuir para ressarcir o dano que causou e, talvez, até ajudar um pouco a sua família, que é um dos graves problemas, também."
02/02/1987,Eduardo Muylaert,306,Rodolpho Gamberini,"Secretário, eu gostaria o que senhor respondesse agora a pergunta do seu colega do Rio de Janeiro, Nilo Batista, que vai fazer pergunta sobre videopôquer, um assunto que está dando bastante ibope no Rio de Janeiro, a pergunta entra por aí."
02/02/1987,Eduardo Muylaert,307,Nilo Batista,"Você, Eduardo, não acha que videopôquer é jogo de azar, não?"
02/02/1987,Eduardo Muylaert,308,Eduardo Muylaert,"Claro, Nilo! Não só acho como tenho certeza disso, tanto que aqui, em São Paulo, no dia em que o presidente Sarney havia baixado o Plano Cruzado, eu me reuni com governador Montoro e ele autorizou que a polícia tomasse todas as medidas para coibir o videopôquer. Lamentavelmente, houve um laudo que veio do Rio de Janeiro e dizia que não era jogo de azar que causou a maior confusão. Houve um alvará de inversões públicas que veio de Brasília, causando a maior confusão e o Judiciário acabou dando mandado de segurança e suspendendo a nossa determinação em nível de governo. E nós ficamos de mãos amarradas."
02/02/1987,Eduardo Muylaert,309,Fausto Macedo,Por que o Judiciário defende o videopôquer?
02/02/1987,Eduardo Muylaert,310,Eduardo Muylaert,"Porque houve essa interpretação com base nessa portaria federal do Rio de Janeiro. Eu acredito que, agora... que se verificou que realmente videopôquer é jogo de azar, que houve a revogação dessa portaria da censura federal, que a própria Polícia Federal está iniciando a repressão no estado do Rio de Janeiro, que se estenda essa repressão ao estado de São Paulo e se acabe com videopôquer, não há a menor dúvida."
02/02/1987,Eduardo Muylaert,311,Renato Lombardi,"Há ligação com máfia francesa, o videopôquer está bem ligado à máfia?"
02/02/1987,Eduardo Muylaert,312,Eduardo Muylaert,"É o que consta, mas independente[mente] das ligações, os laudos mostram que não há a menor chance de se vencer [a] máquina, que aquela máquina foi feita para tirar dinheiro dos trouxas, é um jogo de azar que deve ser proibido."
02/02/1987,Eduardo Muylaert,313,Fausto Macedo,"Proibiu o videopôquer, através de uma portaria de 28 de fevereiro, por que é que o delegado geral não proíbe o assalto, então?"
02/02/1987,Eduardo Muylaert,314,Eduardo Muylaert,"Porque o assalto já está proibido claramente no Código Penal. O que ele tem que fazer, está fazendo, é incrementar cada vez mais o ritmo de combate aos assaltos. E você sabe que tivemos, no ano passado, 13% a menos de assaltos do que no ano anterior? É uma boa marca, se nós formos diminuindo um pouquinho a cada ano. Vamos chegar lá, milagre não vai acontecer, nem por decreto, portaria ou reza brava."
02/02/1987,Eduardo Muylaert,315,Renato Lombardi,"O que tem aumentado a criminalidade em São Paulo é alto índice de corrupção na polícia, tanto na Polícia Civil como na Polícia Militar. Na Polícia Militar existe... a gente acompanha isso, e observa que existe muito mais disciplina e hierarquia do que na Polícia Civil. Na Polícia Civil a disciplina se quebrou há um tempo, em alguns distritos policiais quem manda no distrito ou é investigador chefe ou então o escrivão chefe, a gente percebe o seguinte: os policiais estão envolvidos em tráfico de tóxicos, o Marcão citou isso, o desvio de cargas, furtos de automóveis, jogo do bicho, proteção... Em São Paulo, nós temos ainda, nós, eu digo, porque a gente tem um pouco de sorte porque o crime aqui ainda não se organizou, está partindo para isso, o nosso crime aqui ainda é bem leve, ainda, a hora [em] que ele se organizar, nós precisamos... O crime no estado de São Paulo vai ser muito mais difícil conter isso. Então, a gente percebe que a Corregedoria da Polícia Civil está agindo um pouquinho: descobre vai lá, processa, mas demora muito para colocar o policial na rua. A Polícia Militar, no caso do soldado, coloca em seguida na rua, a Polícia Civil demora três anos para expulsar um policial envolvido em caso de corrupção. E a gente observa todo dia, só para dar um exemplo, o delegado Jacir Damiani, que está envolvido até o pescoço com a quadrilha de presos, na verdade assaltantes de bancos, ladrões de carros. E o Leonildo, ligado ao doutor Damiani até agora não foi preso."
02/02/1987,Eduardo Muylaert,316,Júnia Nogueira de Sá,"E do qual se falava há muito tempo, né, Lombardi? Gente que circula por aí, cobrindo umas áreas, envolvidos com Segurança Pública."
02/02/1987,Eduardo Muylaert,317,Eduardo Muylaert,"Às vezes eu acho, meu caro Renato, que você tem inefável vocação de terrorista. A gente está discutindo o assunto e de repente você joga todas as granadas em mãos. Vamos com calma! Vamos equacionar os problemas, há policiais envolvidos com corrupção, sabemos que há. A Corregedoria está procurando buscar, mas não vamos misturar tudo. Você acha que não tem solução? Que eu devo abandonar a Secretaria e desistir? Você acha que não há nada a fazer?"
02/02/1987,Eduardo Muylaert,318,Renato Lombardi,"De jeito nenhum! Eu gostaria que houvesse mais energia, que policial não se sentisse impune, hoje ele se sente impune."
02/02/1987,Eduardo Muylaert,319,Marcos Faerman,"Há uma coisa fundamental, nosso secretário fala em polícia democrática, né? Eu já acho essa expressão um pouco estranha do jeito que é formulada."
02/02/1987,Eduardo Muylaert,320,Eduardo Muylaert,Polícia democrática...
02/02/1987,Eduardo Muylaert,321,Marcos Faerman,"Não digo nem democrática ou antidemocrática. A polícia tem que ser justa, tem que ser correta, tem que estar subordinada às leis do país."
02/02/1987,Eduardo Muylaert,322,Eduardo Muylaert,"Não é isso democracia, Marcos, respeitar leis?"
02/02/1987,Eduardo Muylaert,323,Marcos Faerman,"Em todo caso, eu vou seguir: quanto deve ganhar um policial para estar a salvo da corrupção? Eu acho que é uma questão fundamental são os baixos salários do policial, do guarda do presídio. É o baixo nível intelectual de alguns setores da própria polícia. E tudo isso, no seu conjunto, torna esse homem corruptível, eu acho o que homem não-corrupto é aquele que se sente ligado de uma forma correta à sociedade. Assim como tem outro lado, então, eu que sou jornalista, quero dizer para todos os policiais de São Paulo que não é verdade que jornalistas são contra os policiais. Eu, como jornalista e como homem que defende uma sociedade mais justa, defendo a idéia de que os policiais têm que ter salários mais corretos, os militares e civis. Então eu queria saber: qual a percentagem que deve aumentar salário do policial para que ele tenha mais proteção, inclusive, nessa confusão toda? Quanto o senhor acha que deveria ganhar de aumento [o] policial? Em segundo lugar, que é a questão terrível neste país dos linchamentos, que ninguém levantou aqui ainda, estamos vivendo num país em que centenas de pessoas se reúnem em praça pública para matar, linchar, com crianças pequenas vendo. Isso é um mal para a sociedade de proporções incalculáveis. Estamos criando uma sociedade de assassinos, será que as pessoas que lincham não sentem que estão agindo como assassinos? Que tipo de mal se abateu sobre a nossa sociedade que está tornando o homem brasileiro defensor da pena de morte, do crime organizado, para uma comunidade que lincha, mata como na Idade média? Eu acho isso terrível, é terrível que a poucos anos do século XXI neste país a gente esteja retornando à barbárie absoluta."
